{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 municipio,K,a,b,c\
Jaguaribe,1015.659,0.168,14.0,0.750\
Jaguaruana,1073.456,0.180,15.5,0.768\
Jardim,1019.231,0.168,13.0,0.742\
Jati,1019.231,0.168,13.0,0.742\
Jijoca de Jericoacoara,1045.122,0.178,15.0,0.762\
Juc\'e1s,1017.585,0.169,14.0,0.748\
Lavras da Mangabeira,1014.238,0.167,13.0,0.743\
Limoeiro do Norte,1052.126,0.178,15.0,0.760\
Madalena,1038.312,0.175,14.0,0.758\
Maracana\'fa,1071.742,0.179,15.0,0.765\
Maranguape,1071.196,0.183,15.0,0.770\
Marco,1045.122,0.178,15.0,0.762\
Martin\'f3pole,1038.541,0.177,15.0,0.760\
Massap\'ea,1005.153,0.165,13.0,0.745\
Mauriti,1007.761,0.165,13.0,0.741\
Meruoca,985.401,0.158,12.5,0.735\
Milagres,1014.238,0.167,13.0,0.743\
Milh\'e3,1014.316,0.170,14.0,0.748\
Mira\'edma,1031.782,0.174,14.0,0.757\
Miss\'e3o Velha,1019.231,0.168,13.0,0.742\
Momba\'e7a,1011.085,0.169,14.0,0.750\
Monsenhor Tabosa,982.809,0.161,13.5,0.740\
Morada Nova,1065.712,0.178,15.0,0.765\
Mora\'fajo,1012.062,0.167,13.5,0.746\
Morrinhos,1045.122,0.178,15.0,0.762\
Mucambo,1012.062,0.167,13.5,0.746\
Mulungu,1071.196,0.183,15.0,0.770\
Nova Olinda,1022.955,0.170,14.0,0.749\
Nova Russas,989.282,0.162,14.0,0.740\
Novo Oriente,957.513,0.155,12.0,0.730\
Ocara,1107.447,0.183,16.0,0.776\
Or\'f3s,1017.585,0.169,14.0,0.748\
Pacajus,1107.447,0.183,16.0,0.776\
Pacatuba,1071.742,0.179,15.0,0.765\
Pacoti,1071.196,0.183,15.0,0.770\
Pacuj\'e1,1005.153,0.165,13.0,0.745\
Palhano,1073.456,0.180,15.5,0.768\
Palm\'e1cia,1071.196,0.183,15.0,0.770\
Paracuru,1085.302,0.180,15.5,0.768\
Paraipaba,1085.302,0.180,15.5,0.768\
Parambu,909.110,0.143,12.0,0.718\
Paramoti,1031.782,0.174,14.0,0.757\
Pedra Branca,1011.085,0.169,14.0,0.750\
Penaforte,1019.231,0.168,13.0,0.742\
Pentecoste,1031.782,0.174,14.0,0.757\
Pereiro,1015.659,0.168,14.0,0.750\
Pindoretama,1090.871,0.181,15.8,0.771\
Piquet Carneiro,1011.085,0.169,14.0,0.750\
Pires Ferreira,1012.062,0.167,13.5,0.746\
Potengi,978.225,0.158,13.0,0.733\
Potiretama,1000.933,0.165,14.0,0.745\
Quiterian\'f3polis,957.513,0.155,12.0,0.730\
Quixad\'e1,1041.516,0.177,15.0,0.760\
Quixel\'f4,1017.585,0.169,14.0,0.748\
Quixeramobim,1011.085,0.169,14.0,0.750\
Quixer\'e9,1052.126,0.178,15.0,0.760\
Reden\'e7\'e3o,1121.365,0.186,16.5,0.780\
Reriutaba,1000.315,0.165,13.5,0.745\
Russas,1052.126,0.178,15.0,0.760\
Saboeiro,957.513,0.155,12.0,0.730\
Salitre,943.518,0.151,12.0,0.725\
Santa Quit\'e9ria,982.809,0.161,13.5,0.740\
Santana do Acara\'fa,1045.122,0.178,15.0,0.762\
Santana do Cariri,1022.955,0.170,14.0,0.749\
S\'e3o Benedito,983.565,0.160,13.0,0.737\
S\'e3o Gon\'e7alo do Amarante,1085.302,0.180,15.5,0.768\
S\'e3o Jo\'e3o do Jaguaribe,1015.659,0.168,14.0,0.750\
S\'e3o Lu\'eds do Curu,1031.782,0.174,14.0,0.757\
Senador Pompeu,1014.316,0.170,14.0,0.748\
Senador S\'e1,1038.541,0.177,15.0,0.760\
Sobral,985.401,0.158,12.5,0.735\
Solon\'f3pole,1014.316,0.170,14.0,0.748\
Tabuleiro do Norte,1052.126,0.178,15.0,0.760\
Tamboril,982.809,0.161,13.5,0.740\
Tarrafas,1028.917,0.171,14.0,0.750\
Tau\'e1,909.110,0.143,12.0,0.718\
Teju\'e7uoca,1031.782,0.174,14.0,0.757\
Tiangu\'e1,983.565,0.160,13.0,0.737\
Trairi,1051.761,0.179,15.0,0.765\
Tururu,1031.782,0.174,14.0,0.757\
Ubajara,983.565,0.160,13.0,0.737\
Umari,1007.761,0.165,13.0,0.741\
Umirim,1031.782,0.174,14.0,0.757\
Uruburetama,1031.782,0.174,14.0,0.757\
Uruoca,1012.062,0.167,13.5,0.746\
Varjota,1000.315,0.165,13.5,0.745\
V\'e1rzea Alegre,1028.917,0.171,14.0,0.750\
Vi\'e7osa do Cear\'e1,983.565,0.160,13.0,0.737}
